  Processing Data Dictionary (Energy+.idd) File -- Complete
  Maximum number of Alpha Args=       10000
  Maximum number of Numeric Args=       21040
  Number of Object Definitions=         830
  Number of Section Definitions=           0
  Processing Input Data File in.idf -- Start
  Processing Input Data File 1003000523385.idf -- Start
      1   Version,22.1;
      2 
      3   Timestep,1;
      4 
      5   LifeCycleCost:Parameters,
      6     Life Cycle Cost Parameters,  !- Name
      7     EndOfYear,               !- Discounting Convention
      8     ConstantDollar,          !- Inflation Approach
      9     0.03,                    !- Real Discount Rate
     10     ,                        !- Nominal Discount Rate
     11     ,                        !- Inflation
     12     ,                        !- Base Date Month
     13     2011,                    !- Base Date Year
     14     ,                        !- Service Date Month
     15     2011,                    !- Service Date Year
     16     25,                      !- Length of Study Period in Years
     17     ,                        !- Tax rate
     18     None;                    !- Depreciation Method
     19 
     20   LifeCycleCost:UsePriceEscalation,
     21     U.S. Avg  Commercial-Electricity,  !- LCC Price Escalation Name
     22     Electricity,             !- Resource
     23     2011,                    !- Escalation Start Year
     24     January,                 !- Escalation Start Month
     25     0.9838,                  !- Year 1 Escalation
     26     0.9730,                  !- Year 2 Escalation
     27     0.9632,                  !- Year 3 Escalation
     28     0.9611,                  !- Year 4 Escalation
     29     0.9571,                  !- Year 5 Escalation
     30     0.9553,                  !- Year 6 Escalation
     31     0.9539,                  !- Year 7 Escalation
     32     0.9521,                  !- Year 8 Escalation
     33     0.9546,                  !- Year 9 Escalation
     34     0.9550,                  !- <none>
     35     0.9553,                  !- <none>
     36     0.9564,                  !- <none>
     37     0.9575,                  !- <none>
     38     0.9596,                  !- <none>
     39     0.9618,                  !- <none>
     40     0.9614,                  !- <none>
     41     0.9618,                  !- <none>
     42     0.9618,                  !- <none>
     43     0.9593,                  !- <none>
     44     0.9589,                  !- <none>
     45     0.9607,                  !- <none>
     46     0.9625,                  !- <none>
     47     0.9650,                  !- <none>
     48     0.9708,                  !- <none>
     49     0.9751,                  !- <none>
     50     0.9762,                  !- <none>
     51     0.9766,                  !- <none>
     52     0.9766,                  !- <none>
     53     0.9769,                  !- <none>
     54     0.9773;                  !- <none>
     55 
     56   LifeCycleCost:UsePriceEscalation,
     57     U.S. Avg  Commercial-Distillate Oil,  !- LCC Price Escalation Name
     58     FuelOilNo1,              !- Resource
     59     2011,                    !- Escalation Start Year
     60     January,                 !- Escalation Start Month
     61     0.9714,                  !- Year 1 Escalation
     62     0.9730,                  !- Year 2 Escalation
     63     0.9942,                  !- Year 3 Escalation
     64     1.0164,                  !- Year 4 Escalation
     65     1.0541,                  !- Year 5 Escalation
     66     1.0928,                  !- Year 6 Escalation
     67     1.1267,                  !- Year 7 Escalation
     68     1.1580,                  !- Year 8 Escalation
     69     1.1792,                  !- Year 9 Escalation
     70     1.1967,                  !- <none>
     71     1.2200,                  !- <none>
     72     1.2333,                  !- <none>
     73     1.2566,                  !- <none>
     74     1.2709,                  !- <none>
     75     1.2826,                  !- <none>
     76     1.2985,                  !- <none>
     77     1.3102,                  !- <none>
     78     1.3250,                  !- <none>
     79     1.3261,                  !- <none>
     80     1.3282,                  !- <none>
     81     1.3324,                  !- <none>
     82     1.3356,                  !- <none>
     83     1.3431,                  !- <none>
     84     1.3510,                  !- <none>
     85     1.3568,                  !- <none>
     86     1.3606,                  !- <none>
     87     1.3637,                  !- <none>
     88     1.3674,                  !- <none>
     89     1.3706,                  !- <none>
     90     1.3743;                  !- <none>
     91 
     92   LifeCycleCost:UsePriceEscalation,
     93     U.S. Avg  Commercial-Residual Oil,  !- LCC Price Escalation Name
     94     FuelOilNo2,              !- Resource
     95     2011,                    !- Escalation Start Year
     96     January,                 !- Escalation Start Month
     97     0.8469,                  !- Year 1 Escalation
     98     0.8257,                  !- Year 2 Escalation
     99     0.8681,                  !- Year 3 Escalation
    100     0.8988,                  !- Year 4 Escalation
    101     0.9289,                  !- Year 5 Escalation
    102     0.9604,                  !- Year 6 Escalation
    103     0.9897,                  !- Year 7 Escalation
    104     1.0075,                  !- Year 8 Escalation
    105     1.0314,                  !- Year 9 Escalation
    106     1.0554,                  !- <none>
    107     1.0861,                  !- <none>
    108     1.1278,                  !- <none>
    109     1.1497,                  !- <none>
    110     1.1620,                  !- <none>
    111     1.1743,                  !- <none>
    112     1.1852,                  !- <none>
    113     1.1948,                  !- <none>
    114     1.2037,                  !- <none>
    115     1.2071,                  !- <none>
    116     1.2119,                  !- <none>
    117     1.2139,                  !- <none>
    118     1.2194,                  !- <none>
    119     1.2276,                  !- <none>
    120     1.2365,                  !- <none>
    121     1.2420,                  !- <none>
    122     1.2461,                  !- <none>
    123     1.2509,                  !- <none>
    124     1.2550,                  !- <none>
    125     1.2591,                  !- <none>
    126     1.2638;                  !- <none>
    127 
    128   LifeCycleCost:UsePriceEscalation,
    129     U.S. Avg  Commercial-Natural gas,  !- LCC Price Escalation Name
    130     NaturalGas,              !- Resource
    131     2011,                    !- Escalation Start Year
    132     January,                 !- Escalation Start Month
    133     0.9823,                  !- Year 1 Escalation
    134     0.9557,                  !- Year 2 Escalation
    135     0.9279,                  !- Year 3 Escalation
    136     0.9257,                  !- Year 4 Escalation
    137     0.9346,                  !- Year 5 Escalation
    138     0.9412,                  !- Year 6 Escalation
    139     0.9512,                  !- Year 7 Escalation
    140     0.9645,                  !- Year 8 Escalation
    141     0.9856,                  !- Year 9 Escalation
    142     1.0067,                  !- <none>
    143     1.0222,                  !- <none>
    144     1.0410,                  !- <none>
    145     1.0610,                  !- <none>
    146     1.0787,                  !- <none>
    147     1.0942,                  !- <none>
    148     1.1098,                  !- <none>
    149     1.1220,                  !- <none>
    150     1.1308,                  !- <none>
    151     1.1386,                  !- <none>
    152     1.1486,                  !- <none>
    153     1.1619,                  !- <none>
    154     1.1763,                  !- <none>
    155     1.1918,                  !- <none>
    156     1.2118,                  !- <none>
    157     1.2284,                  !- <none>
    158     1.2439,                  !- <none>
    159     1.2605,                  !- <none>
    160     1.2772,                  !- <none>
    161     1.2938,                  !- <none>
    162     1.3115;                  !- <none>
    163 
    164   LifeCycleCost:UsePriceEscalation,
    165     U.S. Avg  Commercial-Coal,  !- LCC Price Escalation Name
    166     Coal,                    !- Resource
    167     2011,                    !- Escalation Start Year
    168     January,                 !- Escalation Start Month
    169     0.9970,                  !- Year 1 Escalation
    170     1.0089,                  !- Year 2 Escalation
    171     1.0089,                  !- Year 3 Escalation
    172     0.9941,                  !- Year 4 Escalation
    173     0.9941,                  !- Year 5 Escalation
    174     1.0000,                  !- Year 6 Escalation
    175     1.0030,                  !- Year 7 Escalation
    176     1.0059,                  !- Year 8 Escalation
    177     1.0089,                  !- Year 9 Escalation
    178     1.0119,                  !- <none>
    179     1.0148,                  !- <none>
    180     1.0178,                  !- <none>
    181     1.0208,                  !- <none>
    182     1.0267,                  !- <none>
    183     1.0297,                  !- <none>
    184     1.0356,                  !- <none>
    185     1.0415,                  !- <none>
    186     1.0534,                  !- <none>
    187     1.0564,                  !- <none>
    188     1.0593,                  !- <none>
    189     1.0653,                  !- <none>
